,name,address,location,amentities,price,rating,no of reviews,city,Check_in_date,Check_out_date
66,OYO 23206 Hotel Sky View,"A-16 South City Rae Bareily Rd Uteratia, Lucknow, Uttar Pradesh, 226025, India","9.6 km to city centre
5.8 km to Lucknow (LKO-Amausi Intl.)",Pet-friendlyBathtub,"Rs3,173","2.0
1 Hotels.com guest review",,Lucknow,12/02/2021,17/02/2021
67,OYO 23206 Hotel Sky View,"A-16 South City Rae Bareily Rd Uteratia, Lucknow, Uttar Pradesh, 226025, India","9.6 km to city centre
5.8 km to Lucknow (LKO-Amausi Intl.)",Pet-friendlyBathtub,"Rs3,173","2.0
1 Hotels.com guest review",,Lucknow,12/02/2021,17/02/2021
68,Hotel Nexus,"11 Gurudwara Rd, Lucknow, UP, 226004, India","5.9 km to city centre
9.0 km to Lucknow (LKO-Amausi Intl.)",Free parking,"Rs4,095","Superb 9.0
6 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
69,Renaissance Lucknow Hotel,"Vipin Khand, Gomti Nagar, Lucknow, 226010, India","11 km to city centre
13 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferGymRestaurantBar,"Rs20,160","Superb 9.0
33 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
70,Hyatt Regency Lucknow,"Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","15 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferSpaGymRestaurant,"Rs25,722","Fabulous 8.6
66 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
71,Hyatt Regency Lucknow,"Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","15 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferSpaGymRestaurant,"Rs25,722","Fabulous 8.6
66 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
72,India Awadh,"4 Sapru Marg, Lucknow, Uttar Pradesh, 226001, India","8.9 km to city centre
12 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurantBarKitchenInternet access,"Rs17,597","Very good 8.0
1 Hotels.com guest review",,Lucknow,12/02/2021,18/02/2021
73,Ratana International,"Tedhi Pulia Ring Rd, Lucknow, UP, 226022, India","13 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingPet-friendlyRestaurant,"Rs10,500",,,Lucknow,12/02/2021,18/02/2021
74,Ratana International,"Tedhi Pulia Ring Rd, Lucknow, UP, 226022, India","13 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingPet-friendlyRestaurant,"Rs10,500",,,Lucknow,12/02/2021,18/02/2021
75,The Piccadily Lucknow,"Sector-B, LDA Colony, Kanpur Road, Lucknow, 226012, India","3.7 km to city centre
4.0 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferGymRestaurantBar,"Rs40,788","Fabulous 8.6
13 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
76,Levana Suites,"18, Madan Mohan Malviya Marg, Lucknow, 226001, India","9.8 km to city centre
13 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferRestaurantBar,"Rs22,097","Very good 8.0
6 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
77,Hotel Maple Delite,"Khasra No 1181, Opp Omaxe City Gate No 2, Amar Shaheed Path, Lucknow, Uttar Pradesh, 226025, India","8.6 km to city centre
3.8 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurant,"Rs4,920",,,Lucknow,12/02/2021,18/02/2021
78,Hyatt Regency Lucknow,"Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","15 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferSpaGymRestaurant,"Rs25,722","Fabulous 8.6
66 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
79,Hotel Metro Continental,"3, 4, Munney Lal Dharamshala, Krishna Building, Charbagh, Lucknow, Uttar Pradesh, 226001, India","5.8 km to city centre
8.7 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurant,"Rs5,094",,,Lucknow,12/02/2021,18/02/2021
80,Hotel Metro Continental,"3, 4, Munney Lal Dharamshala, Krishna Building, Charbagh, Lucknow, Uttar Pradesh, 226001, India","5.8 km to city centre
8.7 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurant,"Rs5,094",,,Lucknow,12/02/2021,18/02/2021
81,Hotel Millenia Regency,"Plot No.30, Rehmanpur, Matiyari Chauraha, Chinhat, Faizabad Road, Gomti Nagar, Lucknow, Uttar Pradesh, 227105, India","19 km to city centre
20 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferRestaurantInternet access,"Rs13,585",,,Lucknow,12/02/2021,18/02/2021
82,Hotel Ranbirs,"CP-125 Viraj Khand Rd, Viraj Khand, Gomti Rd, Opposite Sahara Hospital, Lucknow, Uttar Pradesh, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingGymRestaurantBar,"Rs21,429","Very good 8.0
1 Hotels.com guest review",,Lucknow,12/02/2021,18/02/2021
83,Ramada by Wyndham Lucknow,"Kanpur Road, Lucknow, 226401, India","18 km to city centre
14 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferSpaGymRestaurant,"Rs13,599","Fabulous 8.8
7 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
84,Comfort Hotel Elite,"KANPUR HARDOI BYPASS ROAD, PARA ROAD, Lucknow, UP, 226017, India","2.0 km to city centre
8.5 km to Lucknow (LKO-Amausi Intl.)",Free parkingGymRestaurant,"Rs8,160",,,Lucknow,12/02/2021,18/02/2021
85,"La Place Sarovar Portico, Lucknow","6 Shahnajaf Road, Lucknow, Uttar Pradesh, 226001, India","8.7 km to city centre
12 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurantBar,"Rs16,830","Fabulous 8.6
12 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
86,JB Skyhilton Inn,"JB Emperor square, Bargawn, Lucknow, Uttar Pradesh, 226012, India","4.4 km to city centre
4.2 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurantBar,"Rs16,500","Good 6.6
3 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
87,Lemon Tree Hotel Lucknow,"Kanpur - Lucknow Road, Bag No 2 Saheed Path Chauraha, Lucknow, Uttar Pradesh, 226023, India","4.9 km to city centre
1.6 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingGymRestaurantBarBathtub,"Rs21,063","Good 7.0
4 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
88,Levana Hotel,"72, Mahatma Gandhi Marg, Near Tej Kumar Plaza, Lucknow, Uttar Pradesh, 226001, India","8.5 km to city centre
11 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferSpaGymRestaurantBar,"Rs27,997","5.2
5 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
89,Treebo Trend Shivam inn,"2/282 Virat Khand, Near Hanniman, Crossing, Gomti Nagar, Lucknow, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurant,"Rs8,066","Exceptional 10.0
2 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
90,OYO 13478 Hotel Surabhi Garden,"11689 Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","17 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",Restaurant,"Rs13,131",,,Lucknow,12/02/2021,18/02/2021
91,OYO 13478 Hotel Surabhi Garden,"11689 Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","17 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",Restaurant,"Rs13,131",,,Lucknow,12/02/2021,18/02/2021
92,OYO 5285 Apartment Impact Associates,"Tower No 1,Flat No 1002, Parasvnath Planet Vibhuti Khand, Lucknow, 226010, India","15 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingBathtub,"Rs33,413",,,Lucknow,12/02/2021,18/02/2021
93,OYO 14767 Welcome Inn,"13 13 Ap Sen Rd Cash And Pay Clny, Lucknow, Uttar Pradesh, 226001, India","6.1 km to city centre
8.9 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs5,119",,,Lucknow,12/02/2021,18/02/2021
94,OYO 19996 4 Season,"192 Faizabad Rd Chinhat Semra, Near Bbd College Lucknow, Lucknow, Uttar Pradesh, 227105, India","20 km to city centre
22 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs13,131",,,Lucknow,12/02/2021,18/02/2021
95,Renaissance Lucknow Hotel,"Vipin Khand, Gomti Nagar, Lucknow, 226010, India","11 km to city centre
13 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferGymRestaurantBar,"Rs20,160","Superb 9.0
33 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
96,OYO 6842 Garden Gates Inn,"43116, Viraj Khand, Lucknow, 226010, India","17 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs33,413",,,Lucknow,12/02/2021,18/02/2021
97,OYO 28356 True Power,"3/143,Vikas Khand Near Mayo Hospital, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","13 km to city centre
15 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs5,472",,,Lucknow,12/02/2021,18/02/2021
98,Novotel Lucknow Gomti Nagar Hotel,"Viraj Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingAirport transferSpaGymRestaurant,"Rs19,197","Superb 9.0
25 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
99,Cygnett Park Di- Arch,"Transport Nagar Metro Station, Adjacent CCS Airport, Lucknow, 226012, India","4.9 km to city centre
1.6 km to Lucknow (LKO-Amausi Intl.)",Free parkingSpaGymRestaurant,"Rs10,500","Very good 8.0
3 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
100,Hotel Europe Plaza,"R 8 Metro CharBagh Gate No 1, Lucknow, Uttar Pradesh, 226004, India","5.9 km to city centre
8.6 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transfer,"Rs5,610","Good 6.0
2 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
101,OYO 11046 Hotel Lake View,"1/341, Lucknow, 226010, India","17 km to city centre
19 km to Lucknow (LKO-Amausi Intl.)",BathtubInternet access,"Rs33,413",,,Lucknow,12/02/2021,18/02/2021
102,OYO 11046 Hotel Lake View,"1/341, Lucknow, 226010, India","17 km to city centre
19 km to Lucknow (LKO-Amausi Intl.)",BathtubInternet access,"Rs33,413",,,Lucknow,12/02/2021,18/02/2021
103,Clarks Avadh,"8 Mahatama Gandhi Marg, Lucknow, Uttar Pradesh, 226 001, India","6.1 km to city centre
10 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingGymRestaurantBar,"Rs18,490","Good 7.2
12 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
104,The Grand Radiant,"36, cantt road, near odean cinema, Lucknow, 226001, India","7.5 km to city centre
10 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferRestaurant,"Rs8,100","Superb 9.0
2 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
105,Golden Tulip Lucknow,"6 Station Road, Lucknow, Uttar Pradesh, 226001, India","7.0 km to city centre
9.5 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferSpaGymRestaurantBar,"Rs25,399","Very good 8.0
25 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
106,OYO 49061 Hotel Green Retreat,"Malhaur, Malhaur, Lucknow, Uttar Pradesh, 226010, India","19 km to city centre
19 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs3,259",,,Lucknow,12/02/2021,18/02/2021
107,OYO 8379 Hotel Kamal,"55/123 Chitwapur Station Road, Near Vikasdeep Building Hussain Ganj, Lucknow, Uttar Pradesh, 226001, India","7.0 km to city centre
9.4 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs3,044",,,Lucknow,12/02/2021,18/02/2021
108,Central Hotel,"Opp Jhandewala park, (Underground parking) Aminabad, Lucknow, UP, 226018, India","6.8 km to city centre
10 km to Lucknow (LKO-Amausi Intl.)",Parking availableRestaurantInternet access,"Rs4,470","Good 6.4
9 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
109,Ginger Hotel Lucknow,"CP-75, Viraj Khand, Gomti Nagar, Landmark- Opposite Sahara Hospital, Lucknow, Uttar Pradesh, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferGymRestaurant,"Rs9,397",,,Lucknow,12/02/2021,18/02/2021
110,Hotel Deep Avadh,"Aminabad Road Near-naka, Hindola Chaurah, Lucknow, Uttar Pradesh, 226001, India","5.8 km to city centre
9.0 km to Lucknow (LKO-Amausi Intl.)",Parking availableRestaurantBar,"Rs5,250","Very good 8.0
3 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
111,OYO 35484 Travellers inn,"3/11,Nr Kathauta Chauraha, Vastu Khand, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","17 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",RestaurantBathtub,"Rs4,476",,,Lucknow,12/02/2021,18/02/2021
112,OYO 23009 Hotel Maxx,"1 M K Plaza Pandariba Char Bagh, Gurudwara Rd Cash & Pay Colony Charbagh, Lucknow, Uttar Pradesh, 226004, India","5.7 km to city centre
8.6 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs6,138",,,Lucknow,12/02/2021,18/02/2021
113,OYO 23009 Hotel Maxx,"1 M K Plaza Pandariba Char Bagh, Gurudwara Rd Cash & Pay Colony Charbagh, Lucknow, Uttar Pradesh, 226004, India","5.7 km to city centre
8.6 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs6,138",,,Lucknow,12/02/2021,18/02/2021
114,OYO 24232 Mj International,"92/180 Opp Old Rto, New Gautam Budh Marg, Ashok Nagar, Naka Hindola, Lucknow, Uttar Pradesh, 226018, India","6.2 km to city centre
9.3 km to Lucknow (LKO-Amausi Intl.)",Free parkingKitchenBathtub,"Rs3,941",,,Lucknow,12/02/2021,18/02/2021
115,Desire Villa,"Lucknow, Uttar Pradesh, India","13 km to city centre
11 km to Lucknow (LKO-Amausi Intl.)",PoolFree parkingPet-friendlyAirport transferRestaurantBar,"Rs4,015",,,Lucknow,12/02/2021,18/02/2021
116,Hotel Sunrise Inn,"CP 1/2 , VIKASH KHAND, GOMTINAGAR, Lucknow, UTTAR PRADESH, 226010, India","14 km to city centre
15 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transfer,"Rs7,500",,,Lucknow,12/02/2021,18/02/2021
117,Treebo Trend Resto,"82/22 B, Guru Gobindsingh Marg, Lalkuan, Lucknow, Uttar Pradesh, 226018, India","6.4 km to city centre
9.3 km to Lucknow (LKO-Amausi Intl.)",,"Rs4,150","Good 7.6
4 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
118,OYO 6844 Hotel Impact,"Near Singapore Mall, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",RestaurantBathtub,"Rs9,294",,,Lucknow,12/02/2021,18/02/2021
119,Deep Clarks Inn Lucknow,"Faizabad Rd, Gomti Nagar, Lucknow, Uttar Pradesh, 226010, India","18 km to city centre
20 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurant,"Rs6,399","Good 7.0
2 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
120,Hotel Aryan,"Near Nehru Enclave, Bari Jugauli,, Lohia Park Chauraha, Gomti Nagar,, Lucknow, Uttar Pradesh, 226010, India","12 km to city centre
14 km to Lucknow (LKO-Amausi Intl.)",Free parking,"Rs2,697",,,Lucknow,12/02/2021,18/02/2021
121,Hotel Deep Palace,"12 Cantt Road, Lucknow, UP, 226001, India","7.5 km to city centre
9.9 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferRestaurantBarBathtub,"Rs5,100",,,Lucknow,12/02/2021,18/02/2021
122,OYO 8243 Climat Inn,"Plot No. 2-117, Vastu Khand,Gomti Nagar, Lucknow, 226010, India","17 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",Free parkingBathtub,"Rs5,080",,,Lucknow,12/02/2021,18/02/2021
123,OYO 7162 Home Stay Shikhar Paradise,"plot no. 3-171,vishal khand, near shankar chauraha, gomti nagar, Lucknow, Uttar Pradesh, 226010, India","13 km to city centre
14 km to Lucknow (LKO-Amausi Intl.)",Free parking,"Rs4,780",,,Lucknow,12/02/2021,18/02/2021
124,OYO 7162 Home Stay Shikhar Paradise,"plot no. 3-171,vishal khand, near shankar chauraha, gomti nagar, Lucknow, Uttar Pradesh, 226010, India","13 km to city centre
14 km to Lucknow (LKO-Amausi Intl.)",Free parking,"Rs4,780",,,Lucknow,12/02/2021,18/02/2021
125,ANR Hotels,"76/18 NAKA HINDOLA GURUDWARA ROAD, OPP HDFC BANK LUCKNOW, Lucknow, UTTAR PRADESH, 226004, India","5.9 km to city centre
9.0 km to Lucknow (LKO-Amausi Intl.)",Free parkingRestaurantInternet access,"Rs7,500","Good 7.0
2 Hotels.com guest reviews",,Lucknow,12/02/2021,18/02/2021
126,OYO 14615 Aastha Krishna Dham,"J-8 Aastha Krishna Dham, Sector J, Ashiyana, Lucknow, 226012, India","6.0 km to city centre
5.1 km to Lucknow (LKO-Amausi Intl.)",,"Rs4,479",,,Lucknow,12/02/2021,18/02/2021
127,Treebo Metro Inn,"331 Chauraha Near Amar Sahid Path, Faizabad Rd, Kamta, Lucknow, 227105, India","16 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",Free parkingAirport transferRestaurant,"Rs5,263",,,Lucknow,12/02/2021,18/02/2021
128,OYO 22662 Hotel Shivam,"3 Plot Number 3 New Hotel Compound, Behind Musafir Khana Charbagh Lucknow, Lucknow, Uttar Pradesh, 226004, India","5.9 km to city centre
8.6 km to Lucknow (LKO-Amausi Intl.)",Free parkingBathtub,"Rs4,574",,,Lucknow,12/02/2021,18/02/2021
129,OYO 13234 Hotel Mahak,"105a Shanti Nagar, Sarojini Nagar, Lucknow, Uttar Pradesh, 226008, India","6.9 km to city centre
1.5 km to Lucknow (LKO-Amausi Intl.)",Free parking,"Rs5,691",,,Lucknow,12/02/2021,18/02/2021
130,Clarks Collection Lucknow Gomti Nagar,"C-57, Viraj Khand, Gomti Nagar, Lucknow, 226010, India","16 km to city centre
17 km to Lucknow (LKO-Amausi Intl.)",Airport transferGymRestaurantInternet access,"Rs9,750",,,Lucknow,12/02/2021,18/02/2021
131,OYO 28416 Ananya Royals,"C-1/23A, Near Parking No. 8, Transport Nagar, Lucknow, Uttar Pradesh, 226012, India","5.8 km to city centre
1.6 km to Lucknow (LKO-Amausi Intl.)",Bathtub,"Rs4,704",,,Lucknow,12/02/2021,18/02/2021
132,Elite Suites Mint Gomti Nagar,"No. 5/429 Viraj Khand, Gomti Nagar, Near Amity International School, Lucknow, Uttar Pradesh, 226010, India","17 km to city centre
18 km to Lucknow (LKO-Amausi Intl.)",Free parkingGymRestaurant,"Rs10,792",,,Lucknow,12/02/2021,18/02/2021
